"monthly_cost","monthly_transections","country","month"
"1029.66","32","Australia",2
"34.80","2","Australia",3
"630.95","17","Australia",4
"1344.24","78","Australia",5
"2747.78","103","Australia",6
"658.97","23","Australia",7
"1017.50","36","Australia",9
"3094.95","151","Australia",10
"18592.77","190","Australia",11
"309.15","35","Australia",12
"1118.86","56","Austria",2
"925.13","36","Austria",3
"1388.54","36","Austria",4
"582.04","35","Austria",5
"268.10","18","Austria",6
"1043.15","62","Austria",8
"1589.12","108","Austria",9
"1236.70","32","Austria",10
"2873.30","116","Austria",11
"1998.34","38","Austria",12
"488.21","22","Bahrain",5
"317.76","20","Bahrain",10
"1624.07","94","Belgium",1
"1700.35","64","Belgium",2
"1298.61","64","Belgium",3
"2549.14","117","Belgium",4
"537.85","18","Belgium",5
"3976.89","146","Belgium",6
"2156.61","116","Belgium",7
"1889.62","85","Belgium",8
"1317.06","68","Belgium",9
"2043.53","102","Belgium",10
"4699.00","202","Belgium",11
"1151.95","46","Belgium",12
"268.27","62","Brazil",9
"834.89","50","Canada",10
"381.77","27","Canada",11
"822.85","28","Channel Islands",1
"130.46","17","Channel Islands",3
"926.82","51","Channel Islands",4
"5322.68","217","Channel Islands",5
"749.15","9","Channel Islands",6
"-33.00","5","Channel Islands",7
"1363.14","50","Channel Islands",8
"5271.34","201","Channel Islands",9
"4283.54","109","Channel Islands",10
"1221.43","159","Channel Islands",11
"1308.91","60","Channel Islands",12
"76.52","4","Cyprus",1
"750.49","49","Cyprus",2
"2853.59","71","Cyprus",3
"1135.90","51","Cyprus",4
"515.61","18","Cyprus",5
"489.80","20","Cyprus",6
"1020.53","110","Cyprus",9
"551.33","31","Cyprus",10
"397.60","4","Cyprus",11
"3425.08","196","Cyprus",12
"7870.60","40","Denmark",1
"16179.10","32","Denmark",2
"7595.18","25","Denmark",3
"748.00","10","Denmark",4
"2689.61","89","Denmark",6
"591.66","4","Denmark",7
"2633.03","74","Denmark",8
"1725.25","40","Denmark",9
"398.20","19","Denmark",10
"4340.64","91","Denmark",11
"2665.96","31","Denmark",12
"59595.38","577","EIRE",1
"19186.86","493","EIRE",2
"21865.78","739","EIRE",3
"20057.45","496","EIRE",4
"18541.87","788","EIRE",5
"22562.76","651","EIRE",6
"30799.58","548","EIRE",7
"23009.39","514","EIRE",8
"27510.71","982","EIRE",9
"36707.10","1272","EIRE",10
"27178.44","987","EIRE",11
"21924.94","685","EIRE",12
"658.77","35","Finland",1
"1255.13","71","Finland",4
"817.31","55","Finland",5
"534.14","28","Finland",6
"956.23","25","Finland",7
"864.68","58","Finland",9
"1137.39","59","Finland",10
"414.98","19","Finland",11
"549.08","4","Finland",12
"8349.01","336","France",1
"8981.01","403","France",2
"8431.22","399","France",3
"7365.11","242","France",4
"13446.50","432","France",5
"9052.54","445","France",6
"11375.75","348","France",7
"16148.92","223","France",8
"1324.84","614","France",9
"14602.53","709","France",10
